uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6277,ΔΗΜΟΣ ΣΙΝΤΙΚΗΣ,ΣΙΝΤΙΚΗΣ,2019,14185.6,,14185.6,
6278,ΔΗΜΟΣ ΣΙΦΝΟΥ,ΣΙΦΝΟΥ,2019,,11000,,
6279,ΔΗΜΟΣ ΣΚΙΑΘΟΥ,ΣΚΙΑΘΟΥ,2019,,-2677.2,446.34,
6280,ΔΗΜΟΣ ΣΚΟΠΕΛΟΥ,ΣΚΟΠΕΛΟΥ,2019,8723.4,8725,,
6281,ΔΗΜΟΣ ΣΚΥΔΡΑΣ,ΣΚΥΔΡΑΣ,2019,,,,
6282,ΔΗΜΟΣ ΣΚΥΡΟΥ,ΣΚΥΡΟΥ,2019,,1849.31,46.35,
6283,ΔΗΜΟΣ ΣΟΥΛΙΟΥ,ΣΟΥΛΙΟΥ,2019,6144.2,15829.1,15829.1,
6284,ΔΗΜΟΣ ΣΟΥΦΛΙΟΥ,ΣΟΥΦΛΙΟΥ,2019,,,,
6285,ΔΗΜΟΣ ΣΟΦΑΔΩΝ,ΣΟΦΑΔΩΝ,2019,1000,1000,1000,
6286,ΔΗΜΟΣ ΣΠΑΡΤΗΣ,ΣΠΑΡΤΗΣ,2019,13177.71,141883.07,,
6287,ΔΗΜΟΣ ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ,ΣΠΑΤΩΝ-ΑΡΤΕΜΙΔΟΣ,2019,,41354.36,,
6288,ΔΗΜΟΣ ΣΠΕΤΣΩΝ,ΣΠΕΤΣΩΝ,2019,,,,
6289,ΔΗΜΟΣ ΣΤΥΛΙΔΑΣ,ΣΤΥΛΙΔΑΣ,2019,7588.8,7600,7588.8,
6290,ΔΗΜΟΣ ΣΥΜΗΣ,ΣΥΜΗΣ,2019,341,27239.63,8185.5,4118.04
6291,ΔΗΜΟΣ ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ,ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,2019,,229.48,,
6292,ΔΗΜΟΣ ΣΦΑΚΙΩΝ,ΣΦΑΚΙΩΝ,2019,20762.56,42993.92,42975.92,
6293,ΔΗΜΟΣ ΤΑΝΑΓΡΑΣ,ΤΑΝΑΓΡΑΣ,2019,,3000,3000,
6294,ΔΗΜΟΣ ΤΕΜΠΩΝ,ΤΕΜΠΩΝ,2019,14260,,,
6295,ΔΗΜΟΣ ΤΗΛΟΥ,ΤΗΛΟΥ,2019,,,,
6296,ΔΗΜΟΣ ΤΗΝΟΥ,ΤΗΝΟΥ,2019,1198.77,6158.82,1198.76,
6297,ΔΗΜΟΣ ΤΟΠΕΙΡΟΥ,ΤΟΠΕΙΡΟΥ,2019,18760,-122.05,23096.24,
6298,ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ,ΤΡΙΚΚΑΙΩΝ,2019,606.34,2010.7,,
6299,ΔΗΜΟΣ ΤΡΙΠΟΛΗΣ,ΤΡΙΠΟΛΗΣ,2019,25671.22,71847.95,53358.44,
6300,ΔΗΜΟΣ ΤΡΙΦΥΛΙΑΣ,ΤΡΙΦΥΛΙΑΣ,2019,,,,
6301,ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ,ΤΡΟΙΖΗΝΙΑΣ-ΜΕΘΑΝΩΝ,2019,,,,
6302,ΔΗΜΟΣ ΤΥΡΝΑΒΟΥ,ΤΥΡΝΑΒΟΥ,2019,,,,
6303,ΔΗΜΟΣ ΥΔΡΑΣ,ΥΔΡΑΣ,2019,,,,
6304,ΔΗΜΟΣ ΦΑΙΣΤΟΥ,ΦΑΙΣΤΟΥ,2019,,3700.53,,
6305,ΔΗΜΟΣ ΦΑΡΚΑΔΟΝΑΣ,ΦΑΡΚΑΔΟΝΑΣ,2019,,21657.1,,
6306,ΔΗΜΟΣ ΦΑΡΣΑΛΩΝ,ΦΑΡΣΑΛΩΝ,2019,21057.18,,,
6307,ΔΗΜΟΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΧΑΛΚΗΔΟΝΟΣ,ΦΙΛΑΔΕΛΦΕΙΑΣ-ΧΑΛΚΗΔΟΝΟΣ,2019,,,,
6308,ΔΗΜΟΣ ΦΙΛΙΑΤΩΝ,ΦΙΛΙΑΤΩΝ,2019,,3869.39,3903.3,
6322,ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ,2019,,,,
6309,ΔΗΜΟΣ ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,2019,,32171.1,,
6310,ΔΗΜΟΣ ΦΟΛΕΓΑΝΔΡΟΥ,ΦΟΛΕΓΑΝΔΡΟΥ,2019,,,,
6311,ΔΗΜΟΣ ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,2019,,,,
6312,ΔΗΜΟΣ ΦΥΛΗΣ,ΦΥΛΗΣ,2019,,-322.6,,
6313,ΔΗΜΟΣ ΧΑΙΔΑΡΙΟΥ,ΧΑΙΔΑΡΙΟΥ,2019,,,,
6314,ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ,ΧΑΛΑΝΔΡΙΟΥ,2019,,,19210.08,
6315,ΔΗΜΟΣ ΧΑΛΚΗΔΟΝΟΣ,ΧΑΛΚΗΔΟΝΟΣ,2019,,,,
6316,ΔΗΜΟΣ ΧΑΛΚΗΣ,ΧΑΛΚΗΣ,2019,,,,
6317,ΔΗΜΟΣ ΧΑΛΚΙΔΕΩΝ,ΧΑΛΚΙΔΕΩΝ,2019,,4500,,
6318,ΔΗΜΟΣ ΧΑΝΙΩΝ,ΧΑΝΙΩΝ,2019,,40683.06,,
6319,ΔΗΜΟΣ ΧΕΡΣΟΝΗΣΟΥ,ΧΕΡΣΟΝΗΣΟΥ,2019,,3500,,
6320,ΔΗΜΟΣ ΧΙΟΥ,ΧΙΟΥ,2019,595.61,20228.31,34281.82,
6321,ΔΗΜΟΣ ΨΑΡΩΝ,ΨΑΡΩΝ,2019,,,,
6323,ΔΗΜΟΣ ΩΡΑΙΟΚΑΣΤΡΟΥ,ΩΡΑΙΟΚΑΣΤΡΟΥ,2019,,,,
6324,ΔΗΜΟΣ ΩΡΩΠΟΥ,ΩΡΩΠΟΥ,2019,,,,
100072229,ΕΝΕΡΓΕΙΑΚΗ ΚΟΙΝΟΤΗΤΑ ΑΓΡΙΝΙΟΥ ΣΥΝ ΠΕ,ΕΝΕΡΓΕΙΑΚΗ ΚΟΙΝΟΤΗΤΑ ΑΓΡΙΝΙΟΥ ΣΥΝ ΠΕ,2019,,,,
100059751,ΙΔΙΟΜΟΡΦΗ ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΡΑΔΙΟΦΩΝΙΑΣ ΔΗΜΟΥ ΦΕΡΩΝ,ΙΔΙΟΜΟΡΦΗ ΕΠΙΧΕΙΡΗΣΗ ΡΑΔΙΟΦΩΝΙΑΣ ΦΕΡΩΝ,2019,,,,
6226,ΔΗΜΟ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,2018,,,,
6195,ΔΗΜΟΣ AΓΙΟΥ ΝΙΚΟΛΑΟΥ,AΓΙΟΥ ΝΙΚΟΛΑΟΥ,2018,,,,
6001,ΔΗΜΟΣ ΑΒΔΗΡΩΝ,ΑΒΔΗΡΩΝ,2018,,,,
6002,ΔΗΜΟΣ ΑΓΑΘΟΝΗΣΙΟΥ,ΑΓΑΘΟΝΗΣΙΟΥ,2018,,,,
6003,ΔΗΜΟΣ ΑΓΙΑΣ,ΑΓΙΑΣ,2018,,,,
6004,ΔΗΜΟΣ ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,2018,,,,
6005,ΔΗΜΟΣ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,2018,,,,
6006,ΔΗΜΟΣ ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2018,,,,
6007,ΔΗΜΟΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,2018,,,,
6008,ΔΗΜΟΣ ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,2018,,,,
6009,ΔΗΜΟΣ ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ-ΚΑΜΑΤΕΡΟΥ,2018,,,,
6010,ΔΗΜΟΣ ΑΓΚΙΣΤΡΙΟΥ,ΑΓΚΙΣΤΡΙΟΥ,2018,,,,
6011,ΔΗΜΟΣ ΑΓΡΑΦΩΝ,ΑΓΡΑΦΩΝ,2018,,,,
6012,ΔΗΜΟΣ ΑΓΡΙΝΙΟΥ,ΑΓΡΙΝΙΟΥ,2018,,,,
6013,ΔΗΜΟΣ ΑΘΗΝΑΙΩΝ,ΑΘΗΝΑΙΩΝ,2018,,,,
6014,ΔΗΜΟΣ ΑΙΓΑΛΕΩ,ΑΙΓΑΛΕΩ,2018,,,,
6015,ΔΗΜΟΣ ΑΙΓΙΑΛΕΙΑΣ,ΑΙΓΙΑΛΕΙΑΣ,2018,,,,
6016,ΔΗΜΟΣ ΑΙΓΙΝΑΣ,ΑΙΓΙΝΑΣ,2018,,,,
6017,ΔΗΜΟΣ ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,2018,,,,
6018,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΕΙΑΣ,ΑΛΕΞΑΝΔΡΕΙΑΣ,2018,,,,
6019,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,2018,,,,
6020,ΔΗΜΟΣ ΑΛΙΑΡΤΟΥ,ΑΛΙΑΡΤΟΥ,2018,,,,
6021,ΔΗΜΟΣ ΑΛΙΜΟΥ,ΑΛΙΜΟΥ,2018,,,,
6022,ΔΗΜΟΣ ΑΛΜΥΡΟΥ,ΑΛΜΥΡΟΥ,2018,,,,
6023,ΔΗΜΟΣ ΑΛΜΩΠΙΑΣ,ΑΛΜΩΠΙΑΣ,2018,,,,
6024,ΔΗΜΟΣ ΑΛΟΝΝΗΣΟΥ,ΑΛΟΝΝΗΣΟΥ,2018,,,,
6025,ΔΗΜΟΣ ΑΜΑΡΙΟΥ,ΑΜΑΡΙΟΥ,2018,,,,
6026,ΔΗΜΟΣ ΑΜΑΡΟΥΣΙΟΥ,ΑΜΑΡΟΥΣΙΟΥ,2018,,,,
6027,ΔΗΜΟΣ ΑΜΟΡΓΟΥ,ΑΜΟΡΓΟΥ,2018,,,,
6028,ΔΗΜΟΣ ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ,ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,2018,,,,
6029,ΔΗΜΟΣ ΑΜΥΝΤΑΙΟΥ,ΑΜΥΝΤΑΙΟΥ,2018,,,,
6030,ΔΗΜΟΣ ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,2018,,,,
6031,ΔΗΜΟΣ ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ,2018,,,,
6032,ΔΗΜΟΣ ΑΜΦΙΠΟΛΗΣ,ΑΜΦΙΠΟΛΗΣ,2018,,,,
6033,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,2018,,,,
100049544,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,2018,,,,
6034,ΔΗΜΟΣ ΑΝΑΦΗΣ,ΑΝΑΦΗΣ,2018,,,,
6035,ΔΗΜΟΣ ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,2018,,,,
6036,ΔΗΜΟΣ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,2018,,,,
6037,ΔΗΜΟΣ ΑΝΔΡΟΥ,ΑΝΔΡΟΥ,2018,,,,
6038,ΔΗΜΟΣ ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ,2018,,,,
6039,ΔΗΜΟΣ ΑΝΩΓΕΙΩΝ,ΑΝΩΓΕΙΩΝ,2018,,,,
6040,ΔΗΜΟΣ ΑΠΟΚΟΡΩΝΟΥ,ΑΠΟΚΟΡΩΝΟΥ,2018,,,,
6041,ΔΗΜΟΣ ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,2018,,,,
100049102,ΔΗΜΟΣ ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ,2018,,,,
6042,ΔΗΜΟΣ ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,2018,,,,
6043,ΔΗΜΟΣ ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ,2018,,,,
6044,ΔΗΜΟΣ ΑΡΡΙΑΝΩΝ,ΑΡΡΙΑΝΩΝ,2018,,,,
6045,ΔΗΜΟΣ ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,2018,,,,
6046,ΔΗΜΟΣ ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,2018,,,,
6047,ΔΗΜΟΣ ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,2018,,,,
6048,ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ,ΑΣΠΡΟΠΥΡΓΟΥ,2018,,,,
6049,ΔΗΜΟΣ ΑΣΤΥΠΑΛΑΙΑΣ,ΑΣΤΥΠΑΛΑΙΑΣ,2018,,,,
6050,ΔΗΜΟΣ ΑΧΑΡΝΩΝ,ΑΧΑΡΝΩΝ,2018,,,,
6051,ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,2018,,,,
100048875,ΔΗΜΟΣ ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ,2018,,,,
6052,ΔΗΜΟΣ ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ-ΒΟΧΑΣ,2018,,,,
6053,ΔΗΜΟΣ ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ,2018,,,,
6054,ΔΗΜΟΣ ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ,2018,,,,
6055,ΔΗΜΟΣ ΒΙΣΑΛΤΙΑΣ,ΒΙΣΑΛΤΙΑΣ,2018,,,,
6056,ΔΗΜΟΣ ΒΟΙΟΥ,ΒΟΙΟΥ,2018,,,,
6057,ΔΗΜΟΣ ΒΟΛΒΗΣ,ΒΟΛΒΗΣ,2018,,,,
6058,ΔΗΜΟΣ ΒΟΛΟΥ,ΒΟΛΟΥ,2018,,,,
100049339,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,2018,,,,
6059,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,2018,,,,
6060,ΔΗΜΟΣ ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,2018,,,,
6061,ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ,ΒΡΙΛΗΣΣΙΩΝ,2018,,,,
6062,ΔΗΜΟΣ ΒΥΡΩΝΟΣ,ΒΥΡΩΝΟΣ,2018,,,,
6063,ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ,2018,,,,
6064,ΔΗΜΟΣ ΓΑΥΔΟΥ,ΓΑΥΔΟΥ,2018,,,,
6065,ΔΗΜΟΣ ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,2018,,,,
6066,ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ,ΓΛΥΦΑΔΑΣ,2018,,,,
6067,ΔΗΜΟΣ ΓΟΡΤΥΝΑΣ,ΓΟΡΤΥΝΑΣ,2018,,,,
6068,ΔΗΜΟΣ ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ,2018,,,,
6069,ΔΗΜΟΣ ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,2018,,,,
6070,ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,2018,,,,
6071,ΔΗΜΟΣ ΔΕΛΤΑ,ΔΕΛΤΑ,2018,,,,
6072,ΔΗΜΟΣ ΔΕΛΦΩΝ,ΔΕΛΦΩΝ,2018,,,,
6073,ΔΗΜΟΣ ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,2018,,,,
6074,ΔΗΜΟΣ ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ,2018,,,,
6075,ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ,ΔΙΟΝΥΣΟΥ,2018,,,,
6076,ΔΗΜΟΣ ΔΙΟΥ - ΟΛΥΜΠΟΥ,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2018,,,,
6077,ΔΗΜΟΣ ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,2018,,,,
6078,ΔΗΜΟΣ ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,2018,,,,
6079,ΔΗΜΟΣ ΔΟΜΟΚΟΥ,ΔΟΜΟΚΟΥ,2018,,,,
6080,ΔΗΜΟΣ ΔΟΞΑΤΟΥ,ΔΟΞΑΤΟΥ,2018,,,,
6081,ΔΗΜΟΣ ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,2018,,,,
6082,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,2018,,,,
100049040,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,2018,,,,
6083,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΜΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,2018,,,,
100049554,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,2018,,,,
6084,ΔΗΜΟΣ ΔΩΔΩΝΗΣ,ΔΩΔΩΝΗΣ,2018,,,,
6085,ΔΗΜΟΣ ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ,2018,,,,
6086,ΔΗΜΟΣ ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ,2018,,,,
6087,ΔΗΜΟΣ ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,2018,,,,
6088,ΔΗΜΟΣ ΕΛΑΦΟΝΗΣΟΥ,ΕΛΑΦΟΝΗΣΟΥ,2018,,,,
6089,ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ,ΕΛΕΥΣΙΝΑΣ,2018,,,,
6090,ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,2018,,,,
6091,ΔΗΜΟΣ ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,2018,,,,
6092,ΔΗΜΟΣ ΕΟΡΔΑΙΑΣ,ΕΟΡΔΑΙΑΣ,2018,,,,
6093,ΔΗΜΟΣ ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ,2018,,,,
6094,ΔΗΜΟΣ ΕΡΕΤΡΙΑΣ,ΕΡΕΤΡΙΑΣ,2018,,,,
6095,ΔΗΜΟΣ ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ,2018,,,,
6096,ΔΗΜΟΣ ΕΡΥΜΑΝΘΟΥ,ΕΡΥΜΑΝΘΟΥ,2018,,,,
6097,ΔΗΜΟΣ ΕΥΡΩΤΑ,ΕΥΡΩΤΑ,2018,,,,
6098,ΔΗΜΟΣ ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,2018,,,,
6099,ΔΗΜΟΣ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,2018,,,,
6100,ΔΗΜΟΣ ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,2018,,,,
6101,ΔΗΜΟΣ ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ,2018,,,,
6102,ΔΗΜΟΣ ΖΗΡΟΥ,ΖΗΡΟΥ,2018,,,,
6103,ΔΗΜΟΣ ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,2018,,,,
6104,ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ,ΖΩΓΡΑΦΟΥ,2018,,,,
6105,ΔΗΜΟΣ ΗΓΟΥΜΕΝΙΤΣΑΣ,ΗΓΟΥΜΕΝΙΤΣΑΣ,2018,,,,
6106,ΔΗΜΟΣ ΗΛΙΔΑΣ,ΗΛΙΔΑΣ,2018,,,,
6107,ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΗΣ,ΗΛΙΟΥΠΟΛΗΣ,2018,,,,
6108,ΔΗΜΟΣ ΗΡΑΚΛΕΙΑΣ,ΗΡΑΚΛΕΙΑΣ,2018,,,,
6109,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ,2018,,,,
6325,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),2018,,,,
6110,ΔΗΜΟΣ ΘΑΣΟΥ,ΘΑΣΟΥ,2018,,,,
6111,ΔΗΜΟΣ ΘΕΡΜΑΙΚΟΥ,ΘΕΡΜΑΙΚΟΥ,2018,,,,
6112,ΔΗΜΟΣ ΘΕΡΜΗΣ,ΘΕΡΜΗΣ,2018,,,,
6113,ΔΗΜΟΣ ΘΕΡΜΟΥ,ΘΕΡΜΟΥ,2018,,,,
6114,ΔΗΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,2018,,,,
6115,ΔΗΜΟΣ ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ,2018,,,,
6116,ΔΗΜΟΣ ΘΗΡΑΣ,ΘΗΡΑΣ,2018,,,,
6117,ΔΗΜΟΣ ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,2018,,,,
6118,ΔΗΜΟΣ ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ,2018,,,,
6119,ΔΗΜΟΣ ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,2018,,,,
6120,ΔΗΜΟΣ ΙΗΤΩΝ,ΙΗΤΩΝ,2018,,,,
6121,ΔΗΜΟΣ ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,2018,,,,
6122,ΔΗΜΟΣ ΙΚΑΡΙΑΣ,ΙΚΑΡΙΑΣ,2018,,,,
6123,ΔΗΜΟΣ ΙΛΙΟΥ,ΙΛΙΟΥ,2018,,,,
6124,ΔΗΜΟΣ ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,2018,,,,
6125,ΔΗΜΟΣ ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΤΩΝ,2018,,,,
6126,ΔΗΜΟΣ ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,2018,,,,
6127,ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ,ΚΑΙΣΑΡΙΑΝΗΣ,2018,,,,
6128,ΔΗΜΟΣ ΚΑΛΑΒΡΥΤΩΝ,ΚΑΛΑΒΡΥΤΩΝ,2018,,,,
6129,ΔΗΜΟΣ ΚΑΛΑΜΑΡΙΑΣ,ΚΑΛΑΜΑΡΙΑΣ,2018,,,,
6130,ΔΗΜΟΣ ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ,2018,,,,
6131,ΔΗΜΟΣ ΚΑΛΑΜΠΑΚΑΣ,ΚΑΛΑΜΠΑΚΑΣ,2018,,,,
6132,ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ,ΚΑΛΛΙΘΕΑΣ,2018,,,,
6133,ΔΗΜΟΣ ΚΑΛΥΜΝΙΩΝ,ΚΑΛΥΜΝΙΩΝ,2018,,,,
6134,ΔΗΜΟΣ ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,2018,,,,
6135,ΔΗΜΟΣ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,2018,,,,
6136,ΔΗΜΟΣ ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ,2018,,,,
6137,ΔΗΜΟΣ ΚΑΡΠΕΝΗΣΙΟΥ,ΚΑΡΠΕΝΗΣΙΟΥ,2018,,,,
6138,ΔΗΜΟΣ ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ,2018,,,,
6139,ΔΗΜΟΣ ΚΑΣΟΥ,ΚΑΣΟΥ,2018,,,,
